Day,Total  Messages
2018-10-03,1
2018-10-04,0
2018-10-05,0
2018-10-06,0
2018-10-07,0
2018-10-08,0
2018-10-09,0
2018-10-10,0
2018-10-11,0
2018-10-12,0
2018-10-13,0
2018-10-14,0
2018-10-15,0
2018-10-16,0
2018-10-17,0
2018-10-18,0
2018-10-19,0
2018-10-20,0
2018-10-21,0
2018-10-22,0
2018-10-23,0
2018-10-24,0
2018-10-25,0
2018-10-26,0
2018-10-27,0
2018-10-28,0
2018-10-29,0
2018-10-30,0
2018-10-31,0
2018-11-01,0
2018-11-02,0
2018-11-03,0
2018-11-04,0
2018-11-05,0
2018-11-06,0
2018-11-07,0
2018-11-08,0
2018-11-09,0
2018-11-10,0
2018-11-11,0
2018-11-12,0
2018-11-13,0
2018-11-14,0
2018-11-15,0
2018-11-16,0
2018-11-17,0
2018-11-18,0
2018-11-19,0
2018-11-20,0
2018-11-21,0
2018-11-22,0
2018-11-23,0
2018-11-24,0
2018-11-25,0
2018-11-26,0
2018-11-27,0
2018-11-28,0
2018-11-29,0
2018-11-30,0
2018-12-01,0
2018-12-02,0
2018-12-03,0
2018-12-04,0
2018-12-05,0
2018-12-06,0
2018-12-07,0
2018-12-08,0
2018-12-09,0
2018-12-10,0
2018-12-11,0
2018-12-12,0
2018-12-13,0
2018-12-14,0
2018-12-15,0
2018-12-16,0
2018-12-17,0
2018-12-18,0
2018-12-19,0
2018-12-20,0
2018-12-21,0
2018-12-22,0
2018-12-23,0
2018-12-24,0
2018-12-25,0
2018-12-26,0
2018-12-27,0
2018-12-28,0
2018-12-29,0
2018-12-30,0
2018-12-31,0
2019-01-01,0
2019-01-02,0
2019-01-03,0
2019-01-04,0
2019-01-05,0
2019-01-06,0
2019-01-07,0
2019-01-08,0
2019-01-09,0
2019-01-10,0
2019-01-11,0
2019-01-12,0
2019-01-13,0
2019-01-14,0
2019-01-15,0
2019-01-16,0
2019-01-17,0
2019-01-18,0
2019-01-19,0
2019-01-20,0
2019-01-21,0
2019-01-22,0
2019-01-23,0
2019-01-24,0
2019-01-25,0
2019-01-26,0
2019-01-27,0
2019-01-28,0
2019-01-29,0
2019-01-30,0
2019-01-31,0
2019-02-01,0
2019-02-02,0
2019-02-03,0
2019-02-04,0
2019-02-05,0
2019-02-06,0
2019-02-07,0
2019-02-08,0
2019-02-09,0
2019-02-10,0
2019-02-11,0
2019-02-12,0
2019-02-13,0
2019-02-14,0
2019-02-15,0
2019-02-16,0
2019-02-17,0
2019-02-18,0
2019-02-19,0
2019-02-20,0
2019-02-21,0
2019-02-22,0
2019-02-23,0
2019-02-24,0
2019-02-25,0
2019-02-26,0
2019-02-27,0
2019-02-28,0
2019-03-01,0
2019-03-02,0
2019-03-03,0
2019-03-04,0
2019-03-05,0
2019-03-06,0
2019-03-07,0
2019-03-08,0
2019-03-09,0
2019-03-10,0
2019-03-11,0
2019-03-12,0
2019-03-13,0
2019-03-14,0
2019-03-15,0
2019-03-16,0
2019-03-17,0
2019-03-18,0
2019-03-19,0
2019-03-20,0
2019-03-21,0
2019-03-22,0
2019-03-23,0
2019-03-24,0
2019-03-25,0
2019-03-26,0
2019-03-27,0
2019-03-28,0
2019-03-29,0
2019-03-30,0
2019-03-31,0
2019-04-01,0
2019-04-02,0
2019-04-03,0
2019-04-04,0
2019-04-05,0
2019-04-06,0
2019-04-07,0
2019-04-08,0
2019-04-09,0
2019-04-10,0
2019-04-11,0
2019-04-12,0
2019-04-13,0
2019-04-14,0
2019-04-15,0
2019-04-16,0
2019-04-17,0
2019-04-18,0
2019-04-19,0
2019-04-20,0
2019-04-21,0
2019-04-22,0
2019-04-23,0
2019-04-24,0
2019-04-25,0
2019-04-26,0
2019-04-27,0
2019-04-28,0
2019-04-29,0
2019-04-30,0
2019-05-01,0
2019-05-02,0
2019-05-03,0
2019-05-04,0
2019-05-05,0
2019-05-06,0
2019-05-07,0
2019-05-08,0
2019-05-09,0
2019-05-10,0
2019-05-11,0
2019-05-12,0
2019-05-13,0
2019-05-14,0
2019-05-15,0
2019-05-16,0
2019-05-17,0
2019-05-18,0
2019-05-19,0
2019-05-20,0
2019-05-21,0
2019-05-22,0
2019-05-23,0
2019-05-24,0
2019-05-25,0
2019-05-26,0
2019-05-27,0
2019-05-28,0
2019-05-29,0
2019-05-30,0
2019-05-31,0
2019-06-01,0
2019-06-02,0
2019-06-03,0
2019-06-04,0
2019-06-05,0
2019-06-06,0
2019-06-07,0
2019-06-08,0
2019-06-09,0
2019-06-10,0
2019-06-11,0
2019-06-12,0
2019-06-13,0
2019-06-14,0
2019-06-15,0
2019-06-16,0
2019-06-17,0
2019-06-18,0
2019-06-19,0
2019-06-20,0
2019-06-21,0
2019-06-22,0
2019-06-23,0
2019-06-24,0
2019-06-25,0
2019-06-26,0
2019-06-27,0
2019-06-28,0
2019-06-29,0
2019-06-30,0
2019-07-01,0
2019-07-02,0
2019-07-03,0
2019-07-04,0
2019-07-05,0
2019-07-06,0
2019-07-07,0
2019-07-08,1
2019-07-09,0
2019-07-10,0
2019-07-11,0
2019-07-12,0
2019-07-13,0
2019-07-14,3
2019-07-15,0
2019-07-16,1
2019-07-17,1
2019-07-18,1
2019-07-19,1
2019-07-20,0
2019-07-21,1
2019-07-22,1
2019-07-23,1
2019-07-24,1
2019-07-25,1
2019-07-26,1
2019-07-27,0
2019-07-28,0
2019-07-29,4
2019-07-30,4
2019-07-31,4
2019-08-01,4
2019-08-02,4
2019-08-03,0
2019-08-04,0
2019-08-05,4
2019-08-06,5
2019-08-07,4
2019-08-08,3
2019-08-09,4
2019-08-10,0
2019-08-11,0
2019-08-12,4
2019-08-13,4
2019-08-14,3
2019-08-15,4
2019-08-16,4
2019-08-17,0
2019-08-18,0
2019-08-19,4
2019-08-20,4
2019-08-21,5
2019-08-22,4
2019-08-23,4
2019-08-24,0
2019-08-25,0
2019-08-26,4
2019-08-27,4
2019-08-28,4
2019-08-29,3
2019-08-30,5
2019-08-31,0
2019-09-01,0
2019-09-02,3
2019-09-03,4
2019-09-04,4
2019-09-05,4
2019-09-06,4
2019-09-07,0
2019-09-08,0
2019-09-09,4
2019-09-10,4
2019-09-11,3
2019-09-12,4
2019-09-13,3
2019-09-14,0
2019-09-15,0
2019-09-16,4
2019-09-17,3
2019-09-18,4
2019-09-19,4
2019-09-20,4
2019-09-21,0
2019-09-22,0
2019-09-23,4
2019-09-24,4
2019-09-25,3
2019-09-26,4
2019-09-27,4
2019-09-28,1
2019-09-29,0
2019-09-30,4
2019-10-01,4
2019-10-02,12
2019-10-03,7
2019-10-04,8
2019-10-05,0
2019-10-06,0
2019-10-07,5
2019-10-08,6
2019-10-09,6
2019-10-10,7
2019-10-11,6
2019-10-12,1
2019-10-13,0
2019-10-14,6
2019-10-15,6
2019-10-16,6
2019-10-17,6
2019-10-18,6
2019-10-19,0
2019-10-20,0
2019-10-21,4
2019-10-22,5
2019-10-23,5
2019-10-24,7
2019-10-25,6
2019-10-26,0
2019-10-27,0
2019-10-28,6
2019-10-29,6
2019-10-30,6
2019-10-31,7
2019-11-01,5
2019-11-02,0
2019-11-03,0
2019-11-04,6
2019-11-05,6
2019-11-06,6
2019-11-07,4
2019-11-08,6
2019-11-09,2
2019-11-10,0
2019-11-11,7
2019-11-12,7
2019-11-13,5
2019-11-14,6
2019-11-15,1
2019-11-16,0
2019-11-17,0
2019-11-18,7
2019-11-19,4
2019-11-20,3
2019-11-21,7
2019-11-22,6
2019-11-23,0
2019-11-24,0
2019-11-25,4
2019-11-26,6
2019-11-27,8
2019-11-28,6
2019-11-29,7
2019-11-30,0
2019-12-01,0
2019-12-02,5
2019-12-03,6
2019-12-04,6
2019-12-05,6
2019-12-06,6
2019-12-07,0
2019-12-08,0
2019-12-09,5
2019-12-10,7
2019-12-11,7
2019-12-12,6
2019-12-13,6
2019-12-14,0
2019-12-15,0
2019-12-16,7
2019-12-17,5
2019-12-18,10
2019-12-19,11
2019-12-20,8
2019-12-21,0
2019-12-22,0
2019-12-23,4
2019-12-24,2
2019-12-25,0
2019-12-26,4
2019-12-27,4
2019-12-28,0
2019-12-29,0
2019-12-30,2
2019-12-31,0
2020-01-01,0
2020-01-02,4
2020-01-03,3
2020-01-04,0
2020-01-05,0
2020-01-06,8
2020-01-07,10
2020-01-08,9
2020-01-09,8
2020-01-10,14
2020-01-11,11
2020-01-12,0
2020-01-13,21
2020-01-14,27
2020-01-15,28
2020-01-16,24
2020-01-17,31
2020-01-18,5
2020-01-19,0
2020-01-20,19
2020-01-21,32
2020-01-22,24
2020-01-23,25
2020-01-24,24
2020-01-25,5
2020-01-26,0
2020-01-27,23
2020-01-28,16
2020-01-29,25
2020-01-30,16
2020-01-31,26
2020-02-01,6
2020-02-02,0
2020-02-03,19
2020-02-04,19
2020-02-05,20
2020-02-06,19
2020-02-07,19
2020-02-08,5
2020-02-09,0
2020-02-10,16
2020-02-11,20
2020-02-12,24
2020-02-13,23
2020-02-14,23
2020-02-15,5
2020-02-16,0
2020-02-17,23
2020-02-18,23
2020-02-19,20
2020-02-20,22
2020-02-21,22
2020-02-22,7
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,22
2020-02-27,23
2020-02-28,19
2020-02-29,13
2020-03-01,0
2020-03-02,22
2020-03-03,17
2020-03-04,27
2020-03-05,23
2020-03-06,24
2020-03-07,12
2020-03-08,0
2020-03-09,21
2020-03-10,23
2020-03-11,26
2020-03-12,31
2020-03-13,28
2020-03-14,6
2020-03-15,0
2020-03-16,28
2020-03-17,31
2020-03-18,27
2020-03-19,27
2020-03-20,22
2020-03-21,15
2020-03-22,2
2020-03-23,20
2020-03-24,21
2020-03-25,22
2020-03-26,14
2020-03-27,22
2020-03-28,4
2020-03-29,2
2020-03-30,12
2020-03-31,19
2020-04-01,23
2020-04-02,19
2020-04-03,16
2020-04-04,12
2020-04-05,0
2020-04-06,11
2020-04-07,21
2020-04-08,18
2020-04-09,30
2020-04-10,10
2020-04-11,1
2020-04-12,0
2020-04-13,6
2020-04-14,26
2020-04-15,26
2020-04-16,22
2020-04-17,13
2020-04-18,13
2020-04-19,0
2020-04-20,14
2020-04-21,5
2020-04-22,13
2020-04-23,17
2020-04-24,26
2020-04-25,10
2020-04-26,0
2020-04-27,13
2020-04-28,23
2020-04-29,20
2020-04-30,22
2020-05-01,19
2020-05-02,1
2020-05-03,0
2020-05-04,17
2020-05-05,25
2020-05-06,19
2020-05-07,19
2020-05-08,22
2020-05-09,7
2020-05-10,0
2020-05-11,13
2020-05-12,20
2020-05-13,13
2020-05-14,22
2020-05-15,20
2020-05-16,10
2020-05-17,0
2020-05-18,14
2020-05-19,21
2020-05-20,23
2020-05-21,24
2020-05-22,24
2020-05-23,7
2020-05-24,0
2020-05-25,14
2020-05-26,14
2020-05-27,30
2020-05-28,23
2020-05-29,18
2020-05-30,14
2020-05-31,0
2020-06-01,18
2020-06-02,20
2020-06-03,29
2020-06-04,24
2020-06-05,25
2020-06-06,8
2020-06-07,0
2020-06-08,13
2020-06-09,23
2020-06-10,20
2020-06-11,15
2020-06-12,7
2020-06-13,1
2020-06-14,0
2020-06-15,17
2020-06-16,25
2020-06-17,24
2020-06-18,23
2020-06-19,23
2020-06-20,9
2020-06-21,0
2020-06-22,15
2020-06-23,21
2020-06-24,19
2020-06-25,23
2020-06-26,30
2020-06-27,8
2020-06-28,0
2020-06-29,13
2020-06-30,23
2020-07-01,18
2020-07-02,27
2020-07-03,22
2020-07-04,10
2020-07-05,0
2020-07-06,16
2020-07-07,24
2020-07-08,17
2020-07-09,28
2020-07-10,27
2020-07-11,10
2020-07-12,0
2020-07-13,19
2020-07-14,21
2020-07-15,30
2020-07-16,31
2020-07-17,31
2020-07-18,5
2020-07-19,0
2020-07-20,31
2020-07-21,31
2020-07-22,25
2020-07-23,28
2020-07-24,28
2020-07-25,3
2020-07-26,0
2020-07-27,47
2020-07-28,57
2020-07-29,56
2020-07-30,38
2020-07-31,54
2020-08-01,19
2020-08-02,12
2020-08-03,41
2020-08-04,55
2020-08-05,51
2020-08-06,56
2020-08-07,58
2020-08-08,25
2020-08-09,10
2020-08-10,42
2020-08-11,52
2020-08-12,68
2020-08-13,80
2020-08-14,76
2020-08-15,43
2020-08-16,30
2020-08-17,67
2020-08-18,68
2020-08-19,71
2020-08-20,76
2020-08-21,74
2020-08-22,41
2020-08-23,27
2020-08-24,66
2020-08-25,78
2020-08-26,71
2020-08-27,74
2020-08-28,83
2020-08-29,44
2020-08-30,33
2020-08-31,71
2020-09-01,81
2020-09-02,73
2020-09-03,79
2020-09-04,75
2020-09-05,41
2020-09-06,24
2020-09-07,37
2020-09-08,54
2020-09-09,78
2020-09-10,76
2020-09-11,86
2020-09-12,33
2020-09-13,30
2020-09-14,83
2020-09-15,74
2020-09-16,74
2020-09-17,85
2020-09-18,82
2020-09-19,47
2020-09-20,27
2020-09-21,70
2020-09-22,78
2020-09-23,88
2020-09-24,89
2020-09-25,72
2020-09-26,37
2020-09-27,30
2020-09-28,59
2020-09-29,73
2020-09-30,75
2020-10-01,79
2020-10-02,93
2020-10-03,53
2020-10-04,22
2020-10-05,64
2020-10-06,88
2020-10-07,88
2020-10-08,91
2020-10-09,79
2020-10-10,65
2020-10-11,24
2020-10-12,38
2020-10-13,74
2020-10-14,95
2020-10-15,93
2020-10-16,93
2020-10-17,37
2020-10-18,31
2020-10-19,83
2020-10-20,93
2020-10-21,90
2020-10-22,89
2020-10-23,102
2020-10-24,44
2020-10-25,34
2020-10-26,86
2020-10-27,110
2020-10-28,100
2020-10-29,109
2020-10-30,105
2020-10-31,39
2020-11-01,27
2020-11-02,39
2020-11-03,102
2020-11-04,108
2020-11-05,100
2020-11-06,96
2020-11-07,40
2020-11-08,27
2020-11-09,107
2020-11-10,90
2020-11-11,116
2020-11-12,104
2020-11-13,96
2020-11-14,54
2020-11-15,85
2020-11-16,110
2020-11-17,94
2020-11-18,96
2020-11-19,101
2020-11-20,101
2020-11-21,37
2020-11-22,30
2020-11-23,87
2020-11-24,101
2020-11-25,104
2020-11-26,108
2020-11-27,97
2020-11-28,36
2020-11-29,57
2020-11-30,107
2020-12-01,100
2020-12-02,107
2020-12-03,97
2020-12-04,94
2020-12-05,31
2020-12-06,29
2020-12-07,96
2020-12-08,106
2020-12-09,98
2020-12-10,96
2020-12-11,91
2020-12-12,30
2020-12-13,26
2020-12-14,86
2020-12-15,98
2020-12-16,113
2020-12-17,106
2020-12-18,100
2020-12-19,34
2020-12-20,25
2020-12-21,91
2020-12-22,87
2020-12-23,72
2020-12-24,33
2020-12-25,25
2020-12-26,24
2020-12-27,23
2020-12-28,65
2020-12-29,81
2020-12-30,73
2020-12-31,51
2021-01-01,25
2021-01-02,26
2021-01-03,20
2021-01-04,84
2021-01-05,97
2021-01-06,87
2021-01-07,92
2021-01-08,90
2021-01-09,28
2021-01-10,17
2021-01-11,76
2021-01-12,90
2021-01-13,100
2021-01-14,102
2021-01-15,43
